full_path,relative_path,basename,lowercase_basename,stem,extension,last_numeric_group,normalized_numeric_suffix,parent_batch_folder,source_folder
frames_with_people\diyas\batch_001\frame_000146s.jpg,diyas/batch_001/frame_000146s.jpg,frame_000146s.jpg,frame_000146s.jpg,frame_000146s,.jpg,000146,146,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000147s.jpg,diyas/batch_001/frame_000147s.jpg,frame_000147s.jpg,frame_000147s.jpg,frame_000147s,.jpg,000147,147,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000148s.jpg,diyas/batch_001/frame_000148s.jpg,frame_000148s.jpg,frame_000148s.jpg,frame_000148s,.jpg,000148,148,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000149s.jpg,diyas/batch_001/frame_000149s.jpg,frame_000149s.jpg,frame_000149s.jpg,frame_000149s,.jpg,000149,149,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000150s.jpg,diyas/batch_001/frame_000150s.jpg,frame_000150s.jpg,frame_000150s.jpg,frame_000150s,.jpg,000150,150,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000151s.jpg,diyas/batch_001/frame_000151s.jpg,frame_000151s.jpg,frame_000151s.jpg,frame_000151s,.jpg,000151,151,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000152s.jpg,diyas/batch_001/frame_000152s.jpg,frame_000152s.jpg,frame_000152s.jpg,frame_000152s,.jpg,000152,152,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000153s.jpg,diyas/batch_001/frame_000153s.jpg,frame_000153s.jpg,frame_000153s.jpg,frame_000153s,.jpg,000153,153,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000154s.jpg,diyas/batch_001/frame_000154s.jpg,frame_000154s.jpg,frame_000154s.jpg,frame_000154s,.jpg,000154,154,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000155s.jpg,diyas/batch_001/frame_000155s.jpg,frame_000155s.jpg,frame_000155s.jpg,frame_000155s,.jpg,000155,155,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000156s.jpg,diyas/batch_001/frame_000156s.jpg,frame_000156s.jpg,frame_000156s.jpg,frame_000156s,.jpg,000156,156,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000157s.jpg,diyas/batch_001/frame_000157s.jpg,frame_000157s.jpg,frame_000157s.jpg,frame_000157s,.jpg,000157,157,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000158s.jpg,diyas/batch_001/frame_000158s.jpg,frame_000158s.jpg,frame_000158s.jpg,frame_000158s,.jpg,000158,158,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000159s.jpg,diyas/batch_001/frame_000159s.jpg,frame_000159s.jpg,frame_000159s.jpg,frame_000159s,.jpg,000159,159,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000160s.jpg,diyas/batch_001/frame_000160s.jpg,frame_000160s.jpg,frame_000160s.jpg,frame_000160s,.jpg,000160,160,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000161s.jpg,diyas/batch_001/frame_000161s.jpg,frame_000161s.jpg,frame_000161s.jpg,frame_000161s,.jpg,000161,161,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000162s.jpg,diyas/batch_001/frame_000162s.jpg,frame_000162s.jpg,frame_000162s.jpg,frame_000162s,.jpg,000162,162,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000163s.jpg,diyas/batch_001/frame_000163s.jpg,frame_000163s.jpg,frame_000163s.jpg,frame_000163s,.jpg,000163,163,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000164s.jpg,diyas/batch_001/frame_000164s.jpg,frame_000164s.jpg,frame_000164s.jpg,frame_000164s,.jpg,000164,164,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000165s.jpg,diyas/batch_001/frame_000165s.jpg,frame_000165s.jpg,frame_000165s.jpg,frame_000165s,.jpg,000165,165,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000166s.jpg,diyas/batch_001/frame_000166s.jpg,frame_000166s.jpg,frame_000166s.jpg,frame_000166s,.jpg,000166,166,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000167s.jpg,diyas/batch_001/frame_000167s.jpg,frame_000167s.jpg,frame_000167s.jpg,frame_000167s,.jpg,000167,167,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000168s.jpg,diyas/batch_001/frame_000168s.jpg,frame_000168s.jpg,frame_000168s.jpg,frame_000168s,.jpg,000168,168,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000169s.jpg,diyas/batch_001/frame_000169s.jpg,frame_000169s.jpg,frame_000169s.jpg,frame_000169s,.jpg,000169,169,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000170s.jpg,diyas/batch_001/frame_000170s.jpg,frame_000170s.jpg,frame_000170s.jpg,frame_000170s,.jpg,000170,170,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000171s.jpg,diyas/batch_001/frame_000171s.jpg,frame_000171s.jpg,frame_000171s.jpg,frame_000171s,.jpg,000171,171,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000172s.jpg,diyas/batch_001/frame_000172s.jpg,frame_000172s.jpg,frame_000172s.jpg,frame_000172s,.jpg,000172,172,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000173s.jpg,diyas/batch_001/frame_000173s.jpg,frame_000173s.jpg,frame_000173s.jpg,frame_000173s,.jpg,000173,173,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000174s.jpg,diyas/batch_001/frame_000174s.jpg,frame_000174s.jpg,frame_000174s.jpg,frame_000174s,.jpg,000174,174,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000175s.jpg,diyas/batch_001/frame_000175s.jpg,frame_000175s.jpg,frame_000175s.jpg,frame_000175s,.jpg,000175,175,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000176s.jpg,diyas/batch_001/frame_000176s.jpg,frame_000176s.jpg,frame_000176s.jpg,frame_000176s,.jpg,000176,176,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000177s.jpg,diyas/batch_001/frame_000177s.jpg,frame_000177s.jpg,frame_000177s.jpg,frame_000177s,.jpg,000177,177,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000178s.jpg,diyas/batch_001/frame_000178s.jpg,frame_000178s.jpg,frame_000178s.jpg,frame_000178s,.jpg,000178,178,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000179s.jpg,diyas/batch_001/frame_000179s.jpg,frame_000179s.jpg,frame_000179s.jpg,frame_000179s,.jpg,000179,179,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000180s.jpg,diyas/batch_001/frame_000180s.jpg,frame_000180s.jpg,frame_000180s.jpg,frame_000180s,.jpg,000180,180,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000181s.jpg,diyas/batch_001/frame_000181s.jpg,frame_000181s.jpg,frame_000181s.jpg,frame_000181s,.jpg,000181,181,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000182s.jpg,diyas/batch_001/frame_000182s.jpg,frame_000182s.jpg,frame_000182s.jpg,frame_000182s,.jpg,000182,182,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000183s.jpg,diyas/batch_001/frame_000183s.jpg,frame_000183s.jpg,frame_000183s.jpg,frame_000183s,.jpg,000183,183,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000184s.jpg,diyas/batch_001/frame_000184s.jpg,frame_000184s.jpg,frame_000184s.jpg,frame_000184s,.jpg,000184,184,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000185s.jpg,diyas/batch_001/frame_000185s.jpg,frame_000185s.jpg,frame_000185s.jpg,frame_000185s,.jpg,000185,185,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000186s.jpg,diyas/batch_001/frame_000186s.jpg,frame_000186s.jpg,frame_000186s.jpg,frame_000186s,.jpg,000186,186,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000187s.jpg,diyas/batch_001/frame_000187s.jpg,frame_000187s.jpg,frame_000187s.jpg,frame_000187s,.jpg,000187,187,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000188s.jpg,diyas/batch_001/frame_000188s.jpg,frame_000188s.jpg,frame_000188s.jpg,frame_000188s,.jpg,000188,188,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000189s.jpg,diyas/batch_001/frame_000189s.jpg,frame_000189s.jpg,frame_000189s.jpg,frame_000189s,.jpg,000189,189,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000190s.jpg,diyas/batch_001/frame_000190s.jpg,frame_000190s.jpg,frame_000190s.jpg,frame_000190s,.jpg,000190,190,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000191s.jpg,diyas/batch_001/frame_000191s.jpg,frame_000191s.jpg,frame_000191s.jpg,frame_000191s,.jpg,000191,191,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000192s.jpg,diyas/batch_001/frame_000192s.jpg,frame_000192s.jpg,frame_000192s.jpg,frame_000192s,.jpg,000192,192,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000193s.jpg,diyas/batch_001/frame_000193s.jpg,frame_000193s.jpg,frame_000193s.jpg,frame_000193s,.jpg,000193,193,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000194s.jpg,diyas/batch_001/frame_000194s.jpg,frame_000194s.jpg,frame_000194s.jpg,frame_000194s,.jpg,000194,194,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000195s.jpg,diyas/batch_001/frame_000195s.jpg,frame_000195s.jpg,frame_000195s.jpg,frame_000195s,.jpg,000195,195,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000196s.jpg,diyas/batch_001/frame_000196s.jpg,frame_000196s.jpg,frame_000196s.jpg,frame_000196s,.jpg,000196,196,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000197s.jpg,diyas/batch_001/frame_000197s.jpg,frame_000197s.jpg,frame_000197s.jpg,frame_000197s,.jpg,000197,197,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000198s.jpg,diyas/batch_001/frame_000198s.jpg,frame_000198s.jpg,frame_000198s.jpg,frame_000198s,.jpg,000198,198,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000199s.jpg,diyas/batch_001/frame_000199s.jpg,frame_000199s.jpg,frame_000199s.jpg,frame_000199s,.jpg,000199,199,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000200s.jpg,diyas/batch_001/frame_000200s.jpg,frame_000200s.jpg,frame_000200s.jpg,frame_000200s,.jpg,000200,200,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000201s.jpg,diyas/batch_001/frame_000201s.jpg,frame_000201s.jpg,frame_000201s.jpg,frame_000201s,.jpg,000201,201,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000202s.jpg,diyas/batch_001/frame_000202s.jpg,frame_000202s.jpg,frame_000202s.jpg,frame_000202s,.jpg,000202,202,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000203s.jpg,diyas/batch_001/frame_000203s.jpg,frame_000203s.jpg,frame_000203s.jpg,frame_000203s,.jpg,000203,203,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000204s.jpg,diyas/batch_001/frame_000204s.jpg,frame_000204s.jpg,frame_000204s.jpg,frame_000204s,.jpg,000204,204,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000205s.jpg,diyas/batch_001/frame_000205s.jpg,frame_000205s.jpg,frame_000205s.jpg,frame_000205s,.jpg,000205,205,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000206s.jpg,diyas/batch_001/frame_000206s.jpg,frame_000206s.jpg,frame_000206s.jpg,frame_000206s,.jpg,000206,206,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000207s.jpg,diyas/batch_001/frame_000207s.jpg,frame_000207s.jpg,frame_000207s.jpg,frame_000207s,.jpg,000207,207,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000208s.jpg,diyas/batch_001/frame_000208s.jpg,frame_000208s.jpg,frame_000208s.jpg,frame_000208s,.jpg,000208,208,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000209s.jpg,diyas/batch_001/frame_000209s.jpg,frame_000209s.jpg,frame_000209s.jpg,frame_000209s,.jpg,000209,209,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000210s.jpg,diyas/batch_001/frame_000210s.jpg,frame_000210s.jpg,frame_000210s.jpg,frame_000210s,.jpg,000210,210,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000211s.jpg,diyas/batch_001/frame_000211s.jpg,frame_000211s.jpg,frame_000211s.jpg,frame_000211s,.jpg,000211,211,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000212s.jpg,diyas/batch_001/frame_000212s.jpg,frame_000212s.jpg,frame_000212s.jpg,frame_000212s,.jpg,000212,212,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000213s.jpg,diyas/batch_001/frame_000213s.jpg,frame_000213s.jpg,frame_000213s.jpg,frame_000213s,.jpg,000213,213,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000214s.jpg,diyas/batch_001/frame_000214s.jpg,frame_000214s.jpg,frame_000214s.jpg,frame_000214s,.jpg,000214,214,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000215s.jpg,diyas/batch_001/frame_000215s.jpg,frame_000215s.jpg,frame_000215s.jpg,frame_000215s,.jpg,000215,215,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000216s.jpg,diyas/batch_001/frame_000216s.jpg,frame_000216s.jpg,frame_000216s.jpg,frame_000216s,.jpg,000216,216,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000217s.jpg,diyas/batch_001/frame_000217s.jpg,frame_000217s.jpg,frame_000217s.jpg,frame_000217s,.jpg,000217,217,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000218s.jpg,diyas/batch_001/frame_000218s.jpg,frame_000218s.jpg,frame_000218s.jpg,frame_000218s,.jpg,000218,218,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000219s.jpg,diyas/batch_001/frame_000219s.jpg,frame_000219s.jpg,frame_000219s.jpg,frame_000219s,.jpg,000219,219,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000220s.jpg,diyas/batch_001/frame_000220s.jpg,frame_000220s.jpg,frame_000220s.jpg,frame_000220s,.jpg,000220,220,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000221s.jpg,diyas/batch_001/frame_000221s.jpg,frame_000221s.jpg,frame_000221s.jpg,frame_000221s,.jpg,000221,221,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000222s.jpg,diyas/batch_001/frame_000222s.jpg,frame_000222s.jpg,frame_000222s.jpg,frame_000222s,.jpg,000222,222,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000223s.jpg,diyas/batch_001/frame_000223s.jpg,frame_000223s.jpg,frame_000223s.jpg,frame_000223s,.jpg,000223,223,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000224s.jpg,diyas/batch_001/frame_000224s.jpg,frame_000224s.jpg,frame_000224s.jpg,frame_000224s,.jpg,000224,224,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000225s.jpg,diyas/batch_001/frame_000225s.jpg,frame_000225s.jpg,frame_000225s.jpg,frame_000225s,.jpg,000225,225,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000226s.jpg,diyas/batch_001/frame_000226s.jpg,frame_000226s.jpg,frame_000226s.jpg,frame_000226s,.jpg,000226,226,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000227s.jpg,diyas/batch_001/frame_000227s.jpg,frame_000227s.jpg,frame_000227s.jpg,frame_000227s,.jpg,000227,227,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000228s.jpg,diyas/batch_001/frame_000228s.jpg,frame_000228s.jpg,frame_000228s.jpg,frame_000228s,.jpg,000228,228,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000229s.jpg,diyas/batch_001/frame_000229s.jpg,frame_000229s.jpg,frame_000229s.jpg,frame_000229s,.jpg,000229,229,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000230s.jpg,diyas/batch_001/frame_000230s.jpg,frame_000230s.jpg,frame_000230s.jpg,frame_000230s,.jpg,000230,230,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000231s.jpg,diyas/batch_001/frame_000231s.jpg,frame_000231s.jpg,frame_000231s.jpg,frame_000231s,.jpg,000231,231,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000232s.jpg,diyas/batch_001/frame_000232s.jpg,frame_000232s.jpg,frame_000232s.jpg,frame_000232s,.jpg,000232,232,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000233s.jpg,diyas/batch_001/frame_000233s.jpg,frame_000233s.jpg,frame_000233s.jpg,frame_000233s,.jpg,000233,233,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000234s.jpg,diyas/batch_001/frame_000234s.jpg,frame_000234s.jpg,frame_000234s.jpg,frame_000234s,.jpg,000234,234,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000235s.jpg,diyas/batch_001/frame_000235s.jpg,frame_000235s.jpg,frame_000235s.jpg,frame_000235s,.jpg,000235,235,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000236s.jpg,diyas/batch_001/frame_000236s.jpg,frame_000236s.jpg,frame_000236s.jpg,frame_000236s,.jpg,000236,236,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000237s.jpg,diyas/batch_001/frame_000237s.jpg,frame_000237s.jpg,frame_000237s.jpg,frame_000237s,.jpg,000237,237,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000238s.jpg,diyas/batch_001/frame_000238s.jpg,frame_000238s.jpg,frame_000238s.jpg,frame_000238s,.jpg,000238,238,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000239s.jpg,diyas/batch_001/frame_000239s.jpg,frame_000239s.jpg,frame_000239s.jpg,frame_000239s,.jpg,000239,239,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000240s.jpg,diyas/batch_001/frame_000240s.jpg,frame_000240s.jpg,frame_000240s.jpg,frame_000240s,.jpg,000240,240,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000241s.jpg,diyas/batch_001/frame_000241s.jpg,frame_000241s.jpg,frame_000241s.jpg,frame_000241s,.jpg,000241,241,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000242s.jpg,diyas/batch_001/frame_000242s.jpg,frame_000242s.jpg,frame_000242s.jpg,frame_000242s,.jpg,000242,242,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000243s.jpg,diyas/batch_001/frame_000243s.jpg,frame_000243s.jpg,frame_000243s.jpg,frame_000243s,.jpg,000243,243,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000244s.jpg,diyas/batch_001/frame_000244s.jpg,frame_000244s.jpg,frame_000244s.jpg,frame_000244s,.jpg,000244,244,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000245s.jpg,diyas/batch_001/frame_000245s.jpg,frame_000245s.jpg,frame_000245s.jpg,frame_000245s,.jpg,000245,245,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000246s.jpg,diyas/batch_001/frame_000246s.jpg,frame_000246s.jpg,frame_000246s.jpg,frame_000246s,.jpg,000246,246,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000247s.jpg,diyas/batch_001/frame_000247s.jpg,frame_000247s.jpg,frame_000247s.jpg,frame_000247s,.jpg,000247,247,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000248s.jpg,diyas/batch_001/frame_000248s.jpg,frame_000248s.jpg,frame_000248s.jpg,frame_000248s,.jpg,000248,248,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000249s.jpg,diyas/batch_001/frame_000249s.jpg,frame_000249s.jpg,frame_000249s.jpg,frame_000249s,.jpg,000249,249,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000250s.jpg,diyas/batch_001/frame_000250s.jpg,frame_000250s.jpg,frame_000250s.jpg,frame_000250s,.jpg,000250,250,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000251s.jpg,diyas/batch_001/frame_000251s.jpg,frame_000251s.jpg,frame_000251s.jpg,frame_000251s,.jpg,000251,251,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000252s.jpg,diyas/batch_001/frame_000252s.jpg,frame_000252s.jpg,frame_000252s.jpg,frame_000252s,.jpg,000252,252,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000253s.jpg,diyas/batch_001/frame_000253s.jpg,frame_000253s.jpg,frame_000253s.jpg,frame_000253s,.jpg,000253,253,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000254s.jpg,diyas/batch_001/frame_000254s.jpg,frame_000254s.jpg,frame_000254s.jpg,frame_000254s,.jpg,000254,254,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000255s.jpg,diyas/batch_001/frame_000255s.jpg,frame_000255s.jpg,frame_000255s.jpg,frame_000255s,.jpg,000255,255,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000256s.jpg,diyas/batch_001/frame_000256s.jpg,frame_000256s.jpg,frame_000256s.jpg,frame_000256s,.jpg,000256,256,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000257s.jpg,diyas/batch_001/frame_000257s.jpg,frame_000257s.jpg,frame_000257s.jpg,frame_000257s,.jpg,000257,257,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000258s.jpg,diyas/batch_001/frame_000258s.jpg,frame_000258s.jpg,frame_000258s.jpg,frame_000258s,.jpg,000258,258,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000259s.jpg,diyas/batch_001/frame_000259s.jpg,frame_000259s.jpg,frame_000259s.jpg,frame_000259s,.jpg,000259,259,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000260s.jpg,diyas/batch_001/frame_000260s.jpg,frame_000260s.jpg,frame_000260s.jpg,frame_000260s,.jpg,000260,260,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000261s.jpg,diyas/batch_001/frame_000261s.jpg,frame_000261s.jpg,frame_000261s.jpg,frame_000261s,.jpg,000261,261,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000262s.jpg,diyas/batch_001/frame_000262s.jpg,frame_000262s.jpg,frame_000262s.jpg,frame_000262s,.jpg,000262,262,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000263s.jpg,diyas/batch_001/frame_000263s.jpg,frame_000263s.jpg,frame_000263s.jpg,frame_000263s,.jpg,000263,263,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000264s.jpg,diyas/batch_001/frame_000264s.jpg,frame_000264s.jpg,frame_000264s.jpg,frame_000264s,.jpg,000264,264,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000265s.jpg,diyas/batch_001/frame_000265s.jpg,frame_000265s.jpg,frame_000265s.jpg,frame_000265s,.jpg,000265,265,batch_001,diyas
frames_with_people\diyas\batch_001\frame_000266s.jpg,diyas/batch_001/frame_000266s.jpg,frame_000266s.jpg,frame_000266s.jpg,frame_000266s,.jpg,000266,266,batch_001,diyas
